actual,predicted
education_and_jobs,education_and_jobs
finance_and_business,finance_and_business
religion,religion
sports_and_fitness,sports_and_fitness
science_math_and_technology,science_math_and_technology
software,history_and_geography
software_development,software_development
software,software
entertainment,entertainment
entertainment,entertainment
health,health
software_development,software_development
politics,politics
finance_and_business,finance_and_business
religion,religion
literature,literature
religion,religion
software,software
science_math_and_technology,science_math_and_technology
education_and_jobs,education_and_jobs
finance_and_business,finance_and_business
finance_and_business,finance_and_business
politics,politics
sports_and_fitness,sports_and_fitness
education_and_jobs,education_and_jobs
entertainment,entertainment
software,software
software,software
home_and_hobbies,home_and_hobbies
politics,politics
software,software_development
health,health
software_development,software_development
religion,religion
history_and_geography,history_and_geography
home_and_hobbies,home_and_hobbies
home_and_hobbies,home_and_hobbies
transportation,transportation
finance_and_business,finance_and_business
finance_and_business,finance_and_business
social_life,software_development
transportation,transportation
finance_and_business,finance_and_business
finance_and_business,finance_and_business
fashion_and_beauty,fashion_and_beauty
software,software
software_development,software_development
finance_and_business,finance_and_business
entertainment,entertainment
software,software
finance_and_business,finance_and_business
crime_and_law,crime_and_law
entertainment,entertainment
software,software
entertainment,entertainment
science_math_and_technology,science_math_and_technology
finance_and_business,finance_and_business
literature,literature
politics,politics
finance_and_business,finance_and_business
literature,literature
software,software
home_and_hobbies,home_and_hobbies
religion,religion
software_development,science_math_and_technology
adult_content,adult_content
software_development,software_development
education_and_jobs,education_and_jobs
home_and_hobbies,home_and_hobbies
finance_and_business,finance_and_business
science_math_and_technology,science_math_and_technology
religion,religion
literature,literature
sports_and_fitness,history_and_geography
software,software
entertainment,entertainment
science_math_and_technology,science_math_and_technology
science_math_and_technology,science_math_and_technology
education_and_jobs,education_and_jobs
education_and_jobs,finance_and_business
finance_and_business,finance_and_business
entertainment,entertainment
politics,education_and_jobs
health,literature
finance_and_business,finance_and_business
literature,literature
sports_and_fitness,sports_and_fitness
science_math_and_technology,science_math_and_technology
home_and_hobbies,home_and_hobbies
politics,politics
science_math_and_technology,science_math_and_technology
religion,religion
science_math_and_technology,science_math_and_technology
entertainment,entertainment
science_math_and_technology,science_math_and_technology
science_math_and_technology,science_math_and_technology
education_and_jobs,software_development
software,software
industrial,science_math_and_technology
science_math_and_technology,science_math_and_technology
travel_and_tourism,politics
software_development,software
education_and_jobs,education_and_jobs
home_and_hobbies,home_and_hobbies
literature,literature
science_math_and_technology,science_math_and_technology
finance_and_business,finance_and_business
home_and_hobbies,home_and_hobbies
crime_and_law,crime_and_law
religion,religion
education_and_jobs,education_and_jobs
politics,software_development
education_and_jobs,literature
finance_and_business,finance_and_business
crime_and_law,crime_and_law
finance_and_business,finance_and_business
travel_and_tourism,travel_and_tourism
literature,literature
transportation,transportation
education_and_jobs,education_and_jobs
politics,politics
politics,politics
sports_and_fitness,sports_and_fitness
religion,religion
sports_and_fitness,sports_and_fitness
politics,history_and_geography
software,software
entertainment,entertainment
software,software
history_and_geography,history_and_geography
literature,literature
education_and_jobs,education_and_jobs
politics,politics
travel_and_tourism,travel_and_tourism
sports_and_fitness,sports_and_fitness
transportation,transportation
software,software
finance_and_business,finance_and_business
entertainment,entertainment
electronics_and_hardare,electronics_and_hardare
finance_and_business,finance_and_business
entertainment,entertainment
science_math_and_technology,science_math_and_technology
education_and_jobs,education_and_jobs
finance_and_business,finance_and_business
literature,social_life
science_math_and_technology,science_math_and_technology
transportation,transportation
